# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       684  6435529  1667421339   916814719  1667421339   916814719 "clktick.sv"
T      4480  6435254  1667508727   513824404  1667508727   513824404 "obj_dir/Vclktick.cpp"
T      2856  6435253  1667508727   513824404  1667508727   513824404 "obj_dir/Vclktick.h"
T      1853  6435262  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick.mk"
T       770  6435251  1667508727   513824404  1667508727   513824404 "obj_dir/Vclktick__Syms.cpp"
T      1109  6435252  1667508727   513824404  1667508727   513824404 "obj_dir/Vclktick__Syms.h"
T      1918  6435260  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick__Trace__0.cpp"
T      3634  6435259  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885  6435255  1667508727   513824404  1667508727   513824404 "obj_dir/Vclktick___024root.h"
T      2297  6435258  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649  6435257  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656  6435256  1667508727   513824404  1667508727   513824404 "obj_dir/Vclktick___024root__Slow.cpp"
T       481  6435263  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick__ver.d"
T         0        0  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick__verFiles.dat"
T      1643  6435261  1667508727   517824410  1667508727   517824410 "obj_dir/Vclktick_classes.mk"
